anomaly_id,name,desc,level,image,success_event_ids,source_file,localisation_source_file
ARID_SENSOR_CAT,Arid and Abandoned,We have detected something out of the ordinary on the arid [From.GetPlanetMoon]. It seems like somebody has been here before us. Further investigation is needed.,6,GFX_evt_arid,anomaly.4080,02_anomaly_categories.txt,events_3_l_english.yml
CON_BIOLOGY_CAT,Continental Findings,The forests on this planetoid bear promises of interesting finds.,1,GFX_evt_continental,"anomaly.4115, anomaly.4100, anomaly.4095, anomaly.4150",02_anomaly_categories.txt,events_3_l_english.yml
TOX_PLANET_CAT,Toxicity,"There appears to be deliberately-crafted structures on the planet's surface, pointing toward a past long forgotten.",3,GFX_evt_toxic,anomaly.4105,02_anomaly_categories.txt,events_3_l_english.yml
DES_PLANET_CAT,Desolate Sands,"The scorching heat of [Root.GetName] is within the expected range. However, there is more unusual data still being collected by our team. Further study is needed before a final report can be filed.",1,GFX_evt_desert,anomaly.4110,02_anomaly_categories.txt,events_3_l_english.yml
GEN_MYSTICAL_CAT,Mystical,"Our survey has uncovered something that can only be described by the science team as ""mystical."" We would need to investigate the phenomenon in more detail to unshroud this mystery.",7,GFX_evt_asteroid_field,anomaly.4130,02_anomaly_categories.txt,events_3_l_english.yml
NUKE_PLANET_CAT,The Winter of the Fallen,The nuclear wasteland is evidently a sign of a previous civilization. Our scanners are picking up activity at certain locations that we should investigate.,5,GFX_evt_ship_in_orbit,anomaly.4155,02_anomaly_categories.txt,events_3_l_english.yml
RADIOACTIVE_PLANET_CAT,Radioactive Planet,We have discovered a planet containing large quantities of heavily decayed radioactive isotopes. Further investigation is warranted.,2,GFX_evt_ship_in_orbit,anomaly.680,02_anomaly_categories.txt,grand_archive_l_english.yml
ARID_PLANET_CAT,Arid Wastes,"The [From.GetPlanetMoon] is not the most welcoming of places, but if our initial scans are any indication it could hold some valuable resources.",3,GFX_evt_arid,anomaly.4170,02_anomaly_categories.txt,events_3_l_english.yml
NANO_SWARM_CAT,Deserted Desert,"[Root.GetName] has significant bodies of water, and yet its landmasses are lifeless deserts. Further study is warranted.",6,GFX_evt_desert,anomaly.6700,02_anomaly_categories.txt,events_6_l_english.yml
STAR_RESONANCE_CAT,A Strange Resonance,"Our scientists have discovered what first appeared to be a sensor malfunction near the corona of [root.GetName], however it's still there after rebooting. A closer look is warranted.",2,GFX_evt_star_yellow,anomaly.6740,02_anomaly_categories.txt,events_6_l_english.yml
ALPHA_CENTAURI_CAT,Stasis,"[From.GetName]'s peculiar orbit around its red dwarf star renders the planet tidally locked, and potentially worthy of further investigation.",1,GFX_evt_cold_barren,"anomaly.6745, anomaly.6750",02_anomaly_categories.txt,events_6_l_english.yml
TEMPORAL_PRISM_CAT,Unusual Temporal Fluctuations,Unusual fluctuations in spacetime have been detected in the vicinity of [From.GetName]. Further analysis is advised.,5,GFX_evt_clocks,anomaly.6788,02_anomaly_categories.txt,events_6_l_english.yml
VENDING_MACHINE_CAT,An Invitation,"A signal beacon orbits [From.GetName], beckoning travelers nearer. On the asteroid, a giant metal monolith looms, its purpose unknown.",3,GFX_evt_asteroid_field,anomaly.7000,02_anomaly_categories.txt,events_6_l_english.yml
TIYANKI_ASTEROID_CAT,Living Asteroid,Rock samples retrieved from the asteroid belt unexpectedly contain a large amount of biological tissue.,3,GFX_evt_ice_asteroids,anomaly.7100,02_anomaly_categories.txt,federations_anniversary_l_english.yml
UBUME_BABY_CAT,Strange Debris,Scans have identified a debris field of uncertain origin. Could this have something to do with the abandoned science ship patrolling the system?,3,GFX_evt_asteroid_field,anomaly.6791,02_anomaly_categories.txt,events_6_l_english.yml
UNIQUE_SYSTEM_BATTLE_CAT,Ancient Battlefield,A long-forgotten battlefield where ancient empires once fought for supremacy of the galaxy - now all that remains are the vessels of those who fought under their banners.,5,GFX_evt_space_debris,unique.125,02_anomaly_categories.txt,unique_system_l_english.yml
SINGING_PLANET_CAT,Strange Readings,"This planet emits strange magnetic waves, quite unlike anything we have seen so far, almost as if it is trying to communicate with us. It is only logical to investigate this unusual phenomenon - we may have just encountered an extraordinary example of life on a planetary scale.",7,GFX_evt_decryption,anomaly.7101,02_anomaly_categories.txt,events_6_l_english.yml
FROZEN_SPRINGS_CAT,Mysterious Heat,"Whilst surveying [From.GetName], the science team detected unusual heat signatures coming from below the frozen surface of the planet.",2,GFX_evt_microscopic_life,anomaly.3140,02_anomaly_categories.txt,events_6_l_english.yml
SOLARPUNK_CAT,The Missing Planets,"There are an unusual amount of hyperlanes in this system. Usually, we would dismiss these as too small to facilitate a spaceship, but the sheer amount is intriguing in and of itself.",7,GFX_evt_vortex,fircon.5010,02_anomaly_categories.txt,first_contact_l_english.yml
DATA_DIAMOND_CAT,Thin Ice,The superficial layer of surface ice on [From.GetName] covers an abnormally large crystal deposit. We are also detecting the presence of a faint signal.,4,GFX_evt_frozen,anomaly.3145,02_anomaly_categories.txt,events_6_l_english.yml
INTEMPORAL_ORB_CAT,The Orb,We have discovered powerful concentrated energy in the form of an orb. Investigation is advised.,2,GFX_evt_ship_in_orbit,anomaly.7105,02_anomaly_categories.txt,events_6_l_english.yml
RAPID_DESERTIFICATION_CAT,Rapid Desertification,Aerial images taken of [From.Planet.GetName]'s rapidly diminishing vegetation could indicate the presence of an unidentified life form habiting its surface.,1,GFX_evt_unidentified_monster,anomaly.7135,02_anomaly_categories.txt,events_6_l_english.yml
BREACHSEALER_CAT,Universe Breach Detected,"The dim Seddom system houses a tear in the fabric of the universe. Even more unusual, the tear itself is gradually shrinking, as if something or someone is working to repair it.",1,GFX_evt_shrouded_planet,anomaly.7200,02_anomaly_categories.txt,events_6_l_english.yml
paragon_beholder_category,Spiky Readings,"We have detected intermittent energy spikes coming from the planet. These readings indicate something powerful, and far beyond the capabilities of the pre-sapient inhabitants we've observed.",2,GFX_evt_ship_in_orbit_3,paragon.3,100_anomaly_categories_paragon.txt,paragon_l_english.yml
ASTRAL_SCAR_CAT,$pc_astral_scar$,"We have discovered an anomalous rift in space and time. The closer we get, the less the known laws of physical relativity hold purchase.\n\nStudying this phenomenon could very well push our scientific understanding of the mechanics of the universe to a higher level.",6,GFX_evt_astral_scar,astral_planes.6000,101_anomaly_categories_astral_planes.txt,astral_planes_l_english.yml
GREATEST_SHOW_CAT,Bright Object Detected,"A brightly lit object has been detected on an asteroid in §Y[from.System.GetName]§!.\n\nConstructed of highly advanced materials, it is broadcasting a steady stream of radio waves on all frequencies. Our scanners indicate no explosive or volatile compounds contained within. It seems safe to approach and study further.",2,GFX_evt_asteroid_field,astral_planes.6010,101_anomaly_categories_astral_planes.txt,astral_planes_l_english.yml
BLACK_HOLE_INSTABLE_CAT,$sc_black_hole$ Instability,"Our scanners have detected significant deviations from the expected physical properties of the black hole in the [from.System.GetName] system. Its gravitational forces are unpredictable, resulting in noticeable temporal inconsistencies from one point in space to another.",5,GFX_evt_black_hole,astral_planes.6020,101_anomaly_categories_astral_planes.txt,astral_planes_l_english.yml
SPONTANEOUS_EXPLOSIONS_CAT,Spontaneous Explosions,"We have detected spontaneous explosions on the surface of §Y[this.GetName]§!. With no orbiting warships or detectable surface life, the cause of these massive blasts remains unknown.",3,GFX_evt_nuclear_explosion,astral_planes.6060,101_anomaly_categories_astral_planes.txt,astral_planes_l_english.yml
STORMS_PREC_WM_ONE,Ancient Shelter,We have identified several obscured subterranean structures on [From.Planet.GetName] that appear to be of considerable age. We should take this opportunity to investigate.,@precursor_easy,GFX_evt_relic_world_street,cstorms.105,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
STORMS_PREC_ONE,Ancient Signals,We've picked up a series of strange electronic signals inside this system. Preliminary data shows these transmissions might be thousands of years old. Our crew is keen to find their origin.,@precursor_easy,GFX_evt_ship_in_orbit,cstorms.205,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
crimson_crawlers_category,Crimson Coverage,A scarlet planet was surveyed in the [From.GetStarName] system. The intensity of the color is remarkable. We should investigate.,3,GFX_evt_crimson_crawlers,cstorms.1255,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
STORMS_ANOM_ANTS,The Organic Comet,A cosmic storm has left behind a comet of unusual composition. It appears to be made of organic material. Our [solar_system.Owner.GetScientistPlural] are keen to investigate.,3,GFX_evt_asteroid_field,cstorms.5020,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
STORMS_ANOM_BRAIN,Existentialist Dissipation,"Ever since a $shroud_storm$ raged through this system, we've been receiving strange signals. However, as soon as our [Root.Owner.GetScientistPlural] try to answer this cacophony of hails, it dissipates again. They recommend sending a science vessel.",5,GFX_evt_cosmic_storms_shroud_storm,cstorms.5025,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
STORMS_ANOM_STAT,Confusing Composition,This orbiting object has been left behind by a passing cosmic storm. It looks like a space station but scans of its structural composition is returning most confusing results. We recommend investigating.,3,GFX_evt_ruined_system,cstorms.5030,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
but_they_are_cute_category,But They're Cute!,"After a survey of [From.Planet.GetName], a strange creature was discovered. Despite having only been among us for a short time, it has already instilled a deep  desire to nurture and protect it. Further study is advised.",2,GFX_evt_but_they_are_cute,cstorms.1500,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
terrestial_telescope_category,Terrestrial Telescopes,"Scans performed by the [fleet.GetName] indicate the presence of a derelict space station in the [From.GetStarName] System.\n\nIt looks like it was deposited there by a passing cosmic storm. Life signs return negative, and there are no power signals of any kind. Two massive telescopes protrude from opposite sides of the station. These optical instruments appear advanced, and far too large relative to the station's size. The technology and architecture are not yet familiar to us.\n\nWe could attempt to reactivate the telescopes, as this could yield some interesting insights.",3,GFX_evt_space_station,cstorms.1605,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
the_imitator_category,The Imitator,"A lone escape pod was spotted during a recent survey. Strangely, the pod hailed us using a data signature matching that of our own. The pod seems to have been displaced by a recent cosmic storm that passed through the system. Investigation is recommended.",3,GFX_evt_space_debris,cstorms.1550,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
STORMS_ANOM_POLYCHROMATIC,Polychromatic Star,"The passing of a cosmic storm through [from.solar_system.GetName] has transformed the visual appearance of the system's star. In the aftermath of the storm, the star's coronal layer presents as a swirl of ever-changing colors, ejecting polychromatic flares in all directions. The phenomenon warrants further analysis.",2,GFX_evt_star_pulsar,cstorms.5035,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
STORMS_ANOM_TRIPLETS,Asteroid Triplets,"A passing cosmic storm deposited three new asteroids in [from.solar_system.GetName]. These celestial bodies are prone to inexplicable changes of direction, making it impossible to predict their trajectories. Further research is needed.",2,GFX_evt_crystal_asteroids,cstorms.5040,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
STORMS_ANOM_TRAVELLERS,Aftermath Distress Signal,In the aftermath of the §H[from.GetAffectedStormType]§! an unidentified distress signal has been detected in §H[from.solar_system.GetName]§!.,2,GFX_evt_ship_in_orbit,cstorms.5050,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
STORMS_COSMIC_SLUDGE,Cosmic Sludge,Mass sensors monitoring §H[from.solar_system.GetName]§! are showing erratic readings in the aftermath of the §H[from.GetAffectedStormType]§!.\n\nSystem diagnostics show no sign of a technical error with the equipment. These readings require further investigation.,2,GFX_evt_star_chart,cstorms.5060,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
STORMS_SHATTERED_SATTELITE,Shattered Satellite,"In the aftermath of the §H[from.GetAffectedStormType]§!, an unidentified object has been detected in §H[from.solar_system.GetName]§!. Further analysis of this debris could provide valuable insights.",2,GFX_evt_star_chart,cstorms.5070,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
STORMS_EVISCERATED_FAUNA,Foreign Object,Sensors in §H[from.solar_system.GetName]§! have detected an unknown object brought into the system by the recent §H[from.GetAffectedStormType]§!.\n\nCloser inspection is needed to verify the nature of the anomaly.,2,GFX_evt_star_chart,cstorms.5080,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
STORMS_DISPLACED_TIYANKI,Displaced Tiyanki,In the aftermath of the $default_storm$ our sensors have detected three Tiyanki signatures in §H[solar_system.GetName]§!.,2,GFX_evt_tiyanki_family,cstorms.5090,102_anomaly_categories_cosmic_storms.txt,cosmic_storms_l_english.yml
strange_signal_category,A Curious Signal,"Although [Root.GetName] appears totally desolate and devoid of life, our scanners have picked up an encrypted signal emanating from it.",2,GFX_evt_cold_barren,federations2.1,92_anomaly_categories_federations.txt,federations_l_english.yml
SEA_CRYSTAL_CAT,Floating Value,"Starlight can be seen glinting off an unusually large object, just under the ocean surface of [Root.GetName].",3,GFX_evt_ship_in_orbit,federations3.100,92_anomaly_categories_federations.txt,federations_l_english.yml
WENKWORT_CAT,Planetscape Garden,"This entire world is unusually picturesque - suspiciously so, perhaps. What forces are at work that could have caused this?",4,GFX_evt_continental,federations3.115,92_anomaly_categories_federations.txt,federations_l_english.yml
ANCREL_RUBRICATOR_CAT,Weapon Trails,Faint traces of weapon radiation indicative of a military spacecraft have been detected on [From.GetName].,4,GFX_evt_space_debris,ancrel.4010,93_anomaly_categories_ancient_relics.txt,ancient_relics_events_l_english.yml
ANCREL_ARC_CAT,Alien Site,Check out the alien signal,3,GFX_evt_alien_cavemen,ancrel.107,93_anomaly_categories_ancient_relics.txt,ancient_relics_events_l_english.yml
ANCREL_MECHANO_CAT,A Planetary Machine,"This planet is covered from pole to pole in rusting, ancient machinery, much of which is itself covered in an unidentified, organic tissue. What manner of creatures could have built this technological curiosity, and what happened to them?",5,GFX_evt_relic_world,ancrel.2050,93_anomaly_categories_ancient_relics.txt,ancient_relics_events_l_english.yml
DISTAR_WRECK_CAT,Supply Ship Wreckage,Sensors report a shipwreck of unidentified origin has been sighted in orbit of [Root.GetName].,2,GFX_evt_ship_in_orbit,distar.1,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_FLARE_CAT,Traces of Civilization,"Despite the planet's lack of atmosphere, there is evidence of some kind of artificial structures on [From.GetName] that may indicate a past civilization.",1,GFX_evt_dead_city,distar.6,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_RAINBOW_CAT,Rainbow in the Dark,"The accretion disk around [From.GetName] exhibits a remarkable refraction spectrum, not unlike that of a rainbow. What could be causing it?",4,GFX_evt_black_hole,distar.15,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_HOLO_CAT,Fleet Signatures,Readings suggest the presence of an unknown fleet in orbit of [From.GetName]. They do not respond to hails.,4,GFX_evt_black_hole,distar.20,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_ROBO_CAT,Symmetrical Structures,Scanners indicate an unusually high level of symmetry on the surface of [From.GetName].,1,GFX_evt_ship_in_orbit,distar.25,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_NANO_CAT,Gray Goo,"The planetary body [From.GetName] appears to be covered in some manner of grayish substance, possessing strange properties and varying metallic composition.",4,GFX_evt_ship_in_orbit,distar.40,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_FLOW_CAT,Heavy Readings,Highly irregular gravitational readings surround [From.GetName].,2,GFX_evt_ship_in_orbit,distar.45,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_LOST_CAT,Movement in the Clouds,"There is movement in the upper atmosphere of [From.GetName], as though a ship was gliding hurriedly through the clouds.",2,GFX_evt_gas_giant,distar.50,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_TIME_CAT,Ship Fragments,There are fragments of an unknown vessel in close orbit of [From.GetName].,1,GFX_evt_space_debris,distar.60,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_CLONE_CAT,Murky Vats,Initial imaging of the ruined [From.GetName] ring world indicates a number of intact vats located on some of the dilapidated sections. Whatever these vats might hold is unknown.,6,GFX_evt_megastructure_construction,distar.70,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_GEODE_CAT,Secret Heart,Resonance imaging of the [From.GetName] asteroid suggests an internal composition consisting of rare crystals.,5,GFX_evt_space_debris,distar.75,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_DEAD_GOD_CAT,Silent Behemoth,"[From.GetName] is remarkably aspherical, possessing some sort of enormous formation on its surface that defies geological models.",2,GFX_evt_ship_in_orbit,distar.80,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_ELECTRO_CAT,Webwork,Glowing webs of an unknown origin periodically illuminate the surface of [From.GetName].,2,GFX_evt_ship_in_orbit,distar.85,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_RUM_CAT,Familiar Compounds,The emission spectra of [From.GetName] suggest the gas giant's primary composition has the same molecular structure as a popular inebriant.,2,GFX_evt_ship_in_orbit,"distar.91, distar.90",95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_SOOTHE_CAT,Resonant Crystals,Scans of [From.GetName] reveal a continental crust filled with resonant crystals. We may be able to make some use of them.,1,GFX_evt_ship_in_orbit,distar.95,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_SOOTHE_GC_CAT,Attractive Magnetism,"[From.GetName]'s magnetosphere is highly appealing to our research drones in orbit, for reasons they cannot explain. We should investigate further.",1,GFX_evt_ship_in_orbit,distar.100,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_EXO_CAT,Bizarre Blanket,Entire continents on [From.GetName] are blanketed in a strange growth that seems at odds with the rest of the planet's flora.,1,GFX_evt_alien_nature,distar.105,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_ICE_CAT,Inconsistent Readings,"The measured surface temperature of [From.GetName] is in the hundreds of degrees, despite its frozen surface. What could be causing these discrepancies?",1,GFX_evt_ship_in_orbit,distar.110,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_METAL_CAT,Impenetrable Clouds,The atmosphere of [From.GetName] is reflecting our sensors at radio frequencies. Something down there is interfering with our signals.,1,GFX_evt_toxic,distar.115,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_OCEAN_CAT,Deep Tunnels,Scans suggest an intricate system of tunnels lies hidden beneath the waters of [From.GetName]. What could have created them?,1,GFX_evt_ship_in_orbit,distar.120,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_COLLAPSE_CAT,Dilapidated Station,"Scarred by centuries of debris impacts, a dilapidated relic of a station hangs in orbit, trailing wearily behind [From.GetName]. Its decrepit state and unrecognized technology will require a team of specialists to investigate.",6,GFX_evt_space_station,distar.125,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_FOES_CAT,Doppelgangers,The primitives eking out an existence on the ashy plains of [From.GetName] are remarkably similar to the ones discovered on another tomb world in the same system.,3,GFX_evt_alien_cavemen,distar.131,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_DIAMOND_CAT,Heavy Pulse,"[From.GetName] pulses steadily, its helioseismology indicating an internal composition far denser than expected. What could be responsible for this surprising density?",2,GFX_evt_star_white,distar.140,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_MOLTEN_CAT,Volcanic Vents,A remarkable array of gases are being vented on [From.GetName] - ones not usually found on molten worlds. Some of these gases show promising industrial value.,1,GFX_evt_molten,distar.145,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_MERCURY_CAT,Deep Caverns,Interior imaging of [From.GetName] suggests massive underground caverns wait below the planet's surface. They may be worth investigation.,7,GFX_evt_ship_in_orbit,distar.150,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_WARFORM_CAT,Mysterious Construct,Some manner of artificial structure peaks out from between the toxic clouds of [From.GetName]'s atmosphere.,5,GFX_evt_toxic,distar.155,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_BRAINSLUG_CAT,Abandoned Settlements,Scans of [From.GetName] reveal what appear to be the abandoned settlements of a primitive society. What manner of fate could have befallen their builders?,4,GFX_evt_alien_nature,distar.170,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_THIRSTY_CAT,Waterless Canyons,"Canyons deep enough to be seen from orbit furrow the surface of [From.GetName], yet the planet is dry as a dustbowl. What could have happened to the water that once so profoundly carved [From.GetName]'s' stone?",1,GFX_evt_warm_barren,distar.180,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_FLYTRAP_CAT,Megaflora,"Plant life of truly incredible proportions dominates the landscape of [From.GetName], its vibrant colors and gargantuan size almost calling to our xeno-biologists.",1,GFX_evt_alien_nature,distar.185,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_LIVING_CAT,Haunting Sea,"There is something unusual, almost hypnotic about the soft undulations of the sea covering [From.GetName]. Its motions match no known projections for tidal behavior.",5,GFX_evt_ocean,distar.190,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
