anomaly_id,name,desc,level,image,success_event_ids,source_file,localisation_source_file
DISTAR_ZONE_CAT,Isolated Ruin,Sensors indicate an isolated pinprick of artificial structures on [From.GetName].,2,GFX_evt_ship_in_orbit,distar.220,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_RAT_CAT,Ruined Capital,Our initial survey of the [From.GetName] suggests this planet is the fallen capital of a lost empire whose junkyards we have encountered prior. A more thorough investigation may yield further information.,2,GFX_evt_city_ruins,distar.231,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_MED_CAT,Mysterious Tanker,"A derelict tanker of unknown origin orbits [From.GetName], its reservoirs heavy with some manner of organic substance.",5,GFX_evt_space_debris,distar.244,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_POD_CAT,Unidentified Drop Pods,"First thought to be asteroids, a halo of motionless drop pods surrounds [From.GetName].",3,GFX_evt_space_debris,distar.245,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_PHASE_CAT,Phased Planet,"Enigmatic energy readings surround [From.GetName], as though the entire planet is wavering in and out of existence.",10,GFX_evt_ship_in_orbit,"distar.250, distar.303, distar.302, distar.256",95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_SOY_CAT,Overgrown Ruins,Sensors indicate there are artificial formations buried beneath rich vegetation on [From.GetName].,6,GFX_evt_ship_in_orbit,"distar.261, distar.260",95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_SIGNAL_CAT,Interference,Ship sensors are picking up an unexplained pattern of interference in the [From.GetStarName] System.,1,GFX_evt_ship_in_orbit_2,distar.265,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_PUZZLE_CAT,Unscannable Object,"An object that reflects our sensors has been located in the [From.GetStarName] asteroid field, near [From.GetName]. Visual observation has identified the object as polygonal in shape, but due to lack of scanner data, little else is known.",1,GFX_evt_ship_in_orbit_2,distar.270,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_NANOCITY_CAT,Metallic Crystal Formations,"The geoscape of [From.GetName] is dominated by what appear from orbit to be silvery, metallic crystals of dimensions never-before-seen. From orbit, they eerily resemble skyscrapers. Closer study is warranted.",2,GFX_evt_ship_in_orbit_2,distar.275,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_NANOSAND_CAT,Metallic Sands,Scanners indicate the sandy dunes of [From.GetName] are almost entirely composed of granulate rare metals. Perhaps some valuable resources could be extracted from them.,2,GFX_evt_ship_in_orbit_2,distar.280,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
DISTAR_MEDGAS_CAT,Solid Core,"Despite expected projections, [From.GetName] has a particularly large solid core beneath its incredibly thick mantle of unique gases. Our scientists recommend further investigation.",3,GFX_evt_ship_in_orbit,distar.285,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
debris_gasgiant_category_temp,Ancient Hulk,A massive shipwreck of ancient design circles [From.GetName].,8,GFX_evt_ship_in_orbit,distar.1000,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
star_lifting_category,Deserted Star Platform,A defective platform of alien design is drifting aimlessly around a star. Perhaps closer study could reveal its purpose.,4,GFX_evt_star_pulsar,distar.1020,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
abandoned_outpost_category,Abandoned Observation Post,A tattered old observation post circles [big_rip_planet.GetName] but there are no signs of intelligent life on its surface. Closer investigation may give us the answer to why.,4,GFX_evt_ship_in_orbit,distar.1030,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
ast_debris_field_1_cat_2,$AST_DEBRIS_FIELD_1_CAT$,Sensors report a number of possible points of interest within the dense debris field surrounding [Root.GetName].,3,GFX_evt_space_debris,"distar.1050, distar.2000, distar.1080",95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
atomic_clock_cat,$AST_DEBRIS_FIELD_1_CAT$,Sensors report a number of possible points of interest within the dense debris field surrounding [Root.GetName].,3,GFX_evt_space_debris,distar.1045,95_anomaly_categories_distant_stars.txt,megacorp_l_english.yml
gaia_planet_cat,Alien Activity,Our sensors are registering energy emissions indicative of alien activity on [Root.GetName].,3,GFX_evt_alien_nature,distar.1060,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
corrupt_data_cat,Corrupt Survey Data,Something in the [From.System.GetName] system is corrupting some of our sensory data. The source of the irregularity seems to be the planet [From.GetName].,4,GFX_evt_ship_in_orbit_2,distar.1065,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
irregular_energy_cat,Irregular Energy Emissions,Our sensors indicate odd irregularities in [From.GetName]'s energy emission pattern.,4,GFX_evt_ship_in_orbit,distar.1070,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
peculiar_patterns_cat,Peculiar Patterns,"Strange patterns, clearly visible even from space, are forming across the surface of [Root.GetName].",3,GFX_evt_ship_in_orbit_2,"distar.2010, distar.1095, distar.1090",95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
tomb_world_cat,Tomb World,Unusual readings suggest there may be more to this desolate world than meets the eye.,4,GFX_evt_ship_in_orbit_2,"distar.2015, distar.2005",95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
alien_life_cat,Alien Life,Initial sensory readings from [From.GetName] suggest it could support alien life.,3,GFX_evt_alien_nature,distar.2020,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
moon_cat,Unusual Moon,There is something unusual about this moon.,3,GFX_evt_ship_in_orbit,distar.2025,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
time_loop_world,Shielded World,For reasons unknown [Root.GetName] has been enclosed within an impenetrable shield and the shield is cracking.,4,GFX_evt_ship_in_orbit,distar.2030,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
stolen_ship_cat,Armed Vessel,Preliminary scans of [From.GetName] indicate that a heavily-armed vessel is in orbit of the asteroid. It would be wise to proceed with caution.,3,GFX_evt_ship_in_orbit_2,distar.2040,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
transmitter_cat,Encrypted Transmission,We have come upon an encrypted datastream transmitting from a location on [From.GetName].,2,GFX_evt_ship_in_orbit_2,distar.2045,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
disco_trojan_asteroid_cat,Unknown Insides,"Initial scans of the asteroid [From.GetName] suggest a dense mass of wrought metal within it, perhaps part of some machinery or other technology. Further scanning required for more detailed data.",3,GFX_evt_asteroid_field,distar.3000,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
disco_impossible_organism_cat,Impossible Organism,"Unexpected life signs have been encountered on survey of the toxic planet [From.GetName]. Small, but significant.",6,GFX_evt_toxic,distar.3010,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
disco_stranded_scientist_cat,Spacecraft Remains,"Bits and pieces of metal are strewn across [From.GetName]'s surface, encircling what looks like the hulk of a ship. The wreckage appears deserted, but energy readings remain.",4,GFX_evt_asteroid_field,distar.3020,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
disco_molluscoid_miners_cat,Possible Inhabitants,"Optical scans of the planet [From.GetName] have revealed small hut-like structures littering parts of its surface, suggesting it is inhabited.",3,GFX_evt_warm_barren,distar.3030,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
disco_alien_machine_cat,Alien Machine,"On the surface of [From.GetName] sits what appears to be a large machine, of unknown origin and purpose.",3,GFX_evt_asteroid_field,distar.3040,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
disco_speed_demon_cat,Orbital Speed Demon,"Caught in an orbit around [From.GetName] is a small, unknown object moving at such a high speed it beggars belief.",4,GFX_evt_asteroid_field,distar.3050,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
disco_breathing_rift_cat,Light Phenomenon,An unknown phenomenon has been discovered near [From.GetName]. It is causing light to be frequently refracted and occasionally even entirely blocked out.,3,GFX_evt_ship_in_orbit_2,distar.3060,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
disco_gray_cat,Surface Signature,A strange energy signature emanates from the barren and lifeless surface of [From.GetName].,3,GFX_evt_ship_in_orbit_2,graygoo.400,95_anomaly_categories_distant_stars.txt,distant_stars_l_english.yml
vultaum_1_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_easy,GFX_evt_ship_in_orbit,precursor.5,96_anomaly_categories_precursors.txt,events_l_english.yml
vultaum_2_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_easy,GFX_evt_ship_in_orbit,precursor.10,96_anomaly_categories_precursors.txt,events_l_english.yml
vultaum_3_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.15,96_anomaly_categories_precursors.txt,events_l_english.yml
vultaum_4_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.20,96_anomaly_categories_precursors.txt,events_l_english.yml
vultaum_5_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.25,96_anomaly_categories_precursors.txt,events_l_english.yml
vultaum_6_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization in the vicinity of this gas giant.,@precursor_hard,GFX_evt_microscopic_life,precursor.30,96_anomaly_categories_precursors.txt,events_l_english.yml
vultaum_7_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.35,96_anomaly_categories_precursors.txt,events_l_english.yml
vultaum_8_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.40,96_anomaly_categories_precursors.txt,events_l_english.yml
vultaum_9_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.45,96_anomaly_categories_precursors.txt,events_l_english.yml
vultaum_10_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.50,96_anomaly_categories_precursors.txt,events_l_english.yml
vultaum_11_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this asteroid.,@precursor_hard,GFX_evt_mining_station,precursor.55,96_anomaly_categories_precursors.txt,events_l_english.yml
yuht_1_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_easy,GFX_evt_ship_in_orbit,precursor.505,96_anomaly_categories_precursors.txt,events_l_english.yml
yuht_2_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_easy,GFX_evt_ship_in_orbit,precursor.510,96_anomaly_categories_precursors.txt,events_l_english.yml
yuht_3_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.515,96_anomaly_categories_precursors.txt,events_l_english.yml
yuht_4_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.520,96_anomaly_categories_precursors.txt,events_l_english.yml
yuht_5_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.525,96_anomaly_categories_precursors.txt,events_l_english.yml
yuht_6_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization in the vicinity of this gas giant.,@precursor_hard,GFX_evt_microscopic_life,precursor.530,96_anomaly_categories_precursors.txt,events_l_english.yml
yuht_7_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.535,96_anomaly_categories_precursors.txt,events_l_english.yml
yuht_8_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.540,96_anomaly_categories_precursors.txt,events_l_english.yml
yuht_9_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this asteroid.,@precursor_hard,GFX_evt_mining_station,precursor.545,96_anomaly_categories_precursors.txt,events_l_english.yml
league_1_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_easy,GFX_evt_ship_in_orbit,precursor.1005,96_anomaly_categories_precursors.txt,events_l_english.yml
league_2_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization in the vicinity of this gas giant.,@precursor_easy,GFX_evt_microscopic_life,precursor.1010,96_anomaly_categories_precursors.txt,events_l_english.yml
league_3_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1015,96_anomaly_categories_precursors.txt,events_l_english.yml
league_4_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1020,96_anomaly_categories_precursors.txt,events_l_english.yml
league_5_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1025,96_anomaly_categories_precursors.txt,events_l_english.yml
league_6_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1030,96_anomaly_categories_precursors.txt,events_l_english.yml
league_7_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1035,96_anomaly_categories_precursors.txt,events_l_english.yml
league_8_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1040,96_anomaly_categories_precursors.txt,events_l_english.yml
league_9_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1045,96_anomaly_categories_precursors.txt,events_l_english.yml
league_10_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1050,96_anomaly_categories_precursors.txt,events_l_english.yml
league_11_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1055,96_anomaly_categories_precursors.txt,events_l_english.yml
league_12_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1060,96_anomaly_categories_precursors.txt,events_l_english.yml
league_13_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1065,96_anomaly_categories_precursors.txt,events_l_english.yml
league_14_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this asteroid.,@precursor_hard,GFX_evt_mining_station,precursor.1070,96_anomaly_categories_precursors.txt,events_l_english.yml
irassian_1_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_easy,GFX_evt_ship_in_orbit,precursor.1505,96_anomaly_categories_precursors.txt,events_l_english.yml
irassian_2_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_easy,GFX_evt_ship_in_orbit,precursor.1510,96_anomaly_categories_precursors.txt,events_l_english.yml
irassian_3_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1515,96_anomaly_categories_precursors.txt,events_l_english.yml
irassian_4_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1520,96_anomaly_categories_precursors.txt,events_l_english.yml
irassian_5_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1525,96_anomaly_categories_precursors.txt,events_l_english.yml
irassian_6_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1530,96_anomaly_categories_precursors.txt,events_l_english.yml
irassian_7_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1535,96_anomaly_categories_precursors.txt,events_l_english.yml
irassian_8_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1540,96_anomaly_categories_precursors.txt,events_l_english.yml
irassian_9_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.1545,96_anomaly_categories_precursors.txt,events_l_english.yml
irassian_10_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this asteroid.,@precursor_hard,GFX_evt_mining_station,precursor.1550,96_anomaly_categories_precursors.txt,events_l_english.yml
irassian_11_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization in the vicinity of this gas giant.,@precursor_hard,GFX_evt_microscopic_life,precursor.1555,96_anomaly_categories_precursors.txt,events_l_english.yml
cybrex_1_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_easy,GFX_evt_archaeological_dig,precursor.2005,96_anomaly_categories_precursors.txt,events_l_english.yml
cybrex_2_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_easy,GFX_evt_archaeological_dig,precursor.2010,96_anomaly_categories_precursors.txt,events_l_english.yml
cybrex_3_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.2015,96_anomaly_categories_precursors.txt,events_l_english.yml
cybrex_4_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_archaeological_dig,precursor.2020,96_anomaly_categories_precursors.txt,events_l_english.yml
cybrex_5_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this habitable world.,@precursor_medium,GFX_evt_archaeological_dig,precursor.2025,96_anomaly_categories_precursors.txt,events_l_english.yml
cybrex_6_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this asteroid.,@precursor_hard,GFX_evt_mining_station,precursor.2030,96_anomaly_categories_precursors.txt,events_l_english.yml
cybrex_7_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization in the vicinity of this gas giant.,@precursor_hard,GFX_evt_ship_in_orbit,precursor.2035,96_anomaly_categories_precursors.txt,events_l_english.yml
cybrex_8_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.2040,96_anomaly_categories_precursors.txt,events_l_english.yml
cybrex_9_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.2045,96_anomaly_categories_precursors.txt,events_l_english.yml
cybrex_10_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.2050,96_anomaly_categories_precursors.txt,events_l_english.yml
cybrex_11_cat,$precursor_activity$,There are signs of activity by an ancient precursor civilization on this inhospitable rock.,@precursor_medium,GFX_evt_ship_in_orbit,precursor.2055,96_anomaly_categories_precursors.txt,events_l_english.yml
VULTAUMAR,Vultaumar Prime,The ancient homeworld of the Vultaum homeworld. It has seen better days.,@precursor_medium,,precursor.101,96_anomaly_categories_precursors.txt,events_l_english.yml
YUHTAAN,Yuhtaan Majoris,"This world, which served as the capital of the ancient Yuht Empire, once supported life. No longer.",@precursor_medium,,precursor.601,96_anomaly_categories_precursors.txt,events_l_english.yml
FEN_HABBANIS,Fen Habbanis,"Fen Habbanis III, or simply ""Fen Habbanis"" as it was known to its ancient inhabitants, was the capital of the First League.",@precursor_medium,,precursor.1101,96_anomaly_categories_precursors.txt,events_l_english.yml
IRASSIA,Irassia,Whatever biosphere this world may have once supported is long gone.,@precursor_medium,,precursor.1601,96_anomaly_categories_precursors.txt,events_l_english.yml
TUTORIAL_CAT,Leaving Home,During the survey of our home system we found something on [From.GetName] that did not match earlier observations made from our homeworld.,1,GFX_evt_ship_in_orbit,"tutorial.53, tutorial.52, tutorial.54",98_anomaly_categories_tutorial.txt,events_3_l_english.yml
AIANOM_LUMP_CAT,Orbital Debris,Sensors register potentially interesting entities in orbit of [Root.GetName].,1,GFX_evt_mining_station,"aianom.2, aianom.1, aianom.4, aianom.3, aianom.5",99_anomaly_categories_ai.txt,distant_stars_l_english.yml
AIANOM_MININGDEPO_CAT,Surface Pings,Sensors register potential finds on the surface of [Root.GetName].,1,GFX_evt_mining_station,"aianom.7, aianom.6",99_anomaly_categories_ai.txt,distant_stars_l_english.yml
AIANOM_RESEARCHDEPO_CAT,$AIANOM_MININGDEPO_CAT$,$AIANOM_MININGDEPO_CAT_desc$,2,GFX_evt_mining_station,"aianom.8, aianom.10, aianom.9",99_anomaly_categories_ai.txt,distant_stars_l_english.yml
AIANOM_CLUE_CAT,$clue$,$l_cluster_chain_desc$,5,GFX_evt_mining_station,aianom.11,99_anomaly_categories_ai.txt,distant_stars_l_english.yml
